
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| mysql              |
| northwind          |
| performance_schema |
| students           |
| sys                |
+--------------------+
6 rows in set (0.00 sec)

mysql> use northwind;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+--------------------------------+
| Tables_in_northwind            |
+--------------------------------+
| alphabetical list of products  |
| Categories                     |
| category sales for 1997        |
| current product list           |
| customer and suppliers by city |
| CustomerCustomerDemo           |
| CustomerDemographics           |
| Customers                      |
| Employees                      |
| EmployeeTerritories            |
| invoices                       |
| Order Details                  |
| order details extended         |
| order subtotals                |
| Orders                         |
| orders qry                     |
| product sales for 1997         |
| Products                       |
| products above average price   |
| products by category           |
| quarterly orders               |
| Region                         |
| sales by category              |
| sales totals by amount         |
| Shippers                       |
| summary of sales by quarter    |
| summary of sales by year       |
| Suppliers                      |
| Territories                    |
+--------------------------------+
29 rows in set (0.01 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country in ('Germany', 'France', 'UK');
+------------+---------------------------+---------------------+------------------------------+----------------+------------+---------+
| CustomerID | CompanyName               | ContactName         | Address                      | City           | PostalCode | Country |
| LONEP      | Lonesome Pine Restaurant             | Fran Wilson             | 89 Chiaroscuro Rd.                            | Portland        | 97219      | USA         |
| MAGAA      | Magazzini Alimentari Riuniti         | Giovanni Rovelli        | Via Ludovico il Moro 22                       | Bergamo         | 24100      | Italy       |
| MAISD      | Maison Dewey                         | Catherine Dewey         | Rue Joseph-Bens 532                           | Bruxelles       | B-1180     | Belgium     |
| MEREP      | Mre Paillarde                        | Jean Fresnire           | 43 rue St. Laurent                            | Montral         | H1J 1C3    | Canada      |
| OCEAN      | Ocano Atlntico Ltda.                 | Yvonne Moncada          | Ing. Gustavo Moncada 8585 Piso 20-A           | Buenos Aires    | 1010       | Argentina   |
| OLDWO      | Old World Delicatessen               | Rene Phillips           | 2743 Bering St.                               | Anchorage       | 99508      | USA         |
| PERIC      | Pericles Comidas clsicas             | Guillermo Fernndez      | Calle Dr. Jorge Cash 321                      | Mxico D.F.      | 05033      | Mexico      |
| PICCO      | Piccolo und mehr                     | Georg Pipps             | Geislweg 14                                   | Salzburg        | 5020       | Austria     |
| PRINI      | Princesa Isabel Vinhos               | Isabel de Castro        | Estrada da sade n. 58                         | Lisboa          | 1756       | Portugal    |
| QUEDE      | Que Delcia                           | Bernardo Batista        | Rua da Panificadora, 12                       | Rio de Janeiro  | 02389-673  | Brazil      |
| QUEEN      | Queen Cozinha                        | Lcia Carvalho           | Alameda dos Canrios, 891                      | Sao Paulo       | 05487-020  | Brazil      |
| RANCH      | Rancho grande                        | Sergio Gutirrez         | Av. del Libertador 900                        | Buenos Aires    | 1010       | Argentina   |
| RATTC      | Rattlesnake Canyon Grocery           | Paula Wilson            | 2817 Milton Dr.                               | Albuquerque     | 87110      | USA         |
| REGGC      | Reggiani Caseifici                   | Maurizio Moroni         | Strada Provinciale 124                        | Reggio Emilia   | 42100      | Italy       |
| RICAR      | Ricardo Adocicados                   | Janete Limeira          | Av. Copacabana, 267                           | Rio de Janeiro  | 02389-890  | Brazil      |
| RICSU      | Richter Supermarkt                   | Michael Holz            | Grenzacherweg 237                             | Genve           | 1203       | Switzerland |
| ROMEY      | Romero y tomillo                     | Alejandra Camino        | Gran Va, 1                                    | Madrid          | 28001      | Spain       |
| SANTG      | Sant Gourmet                         | Jonas Bergulfsen        | Erling Skakkes gate 78                        | Oslo            | 4110       | Norway      |
| SAVEA      | Save-a-lot Markets                   | Jose Pavarotti          | 187 Suffolk Ln.                               | Boise           | 83720      | USA         |
| SIMOB      | Simons bistro                        | Jytte Petersen          | Vinbltet 34                                   | Kobenhavn       | 1734       | Denmark     |
| SPLIR      | Split Rail Beer & Ale                | Art Braunschweiger      | P.O. Box 555                                  | Lander          | 82520      | USA         |
| SUPRD      | Suprmes dlices                       | Pascale Cartrain        | Boulevard Tirou, 255                          | Charleroi       | B-6000     | Belgium     |
| THEBI      | The Big Cheese                       | Liz Nixon               | 89 Jefferson Way Suite 2                      | Portland        | 97201      | USA         |
| THECR      | The Cracker Box                      | Liu Wong                | 55 Grizzly Peak Rd.                           | Butte           | 59801      | USA         |
| TORTU      | Tortuga Restaurante                  | Miguel Angel Paolino    | Avda. Azteca 123                              | Mxico D.F.      | 05033      | Mexico      |
| TRADH      | Tradio Hipermercados                 | Anabela Domingues       | Av. Ins de Castro, 414                        | Sao Paulo       | 05634-030  | Brazil      |
| TRAIH      | Trail's Head Gourmet Provisioners    | Helvetius Nagy          | 722 DaVinci Blvd.                             | Kirkland        | 98034      | USA         |
| VAFFE      | Vaffeljernet                         | Palle Ibsen             | Smagsloget 45                                 | rhus            | 8200       | Denmark     |
| WARTH      | Wartian Herkku                       | Pirkko Koskitalo        | Torikatu 38                                   | Oulu            | 90110      | Finland     |
| WELLI      | Wellington Importadora               | Paula Parente           | Rua do Mercado, 12                            | Resende         | 08737-363  | Brazil      |
| WHITC      | White Clover Markets                 | Karl Jablonski          | 305 - 14th Ave. S. Suite 3B                   | Seattle         | 98128      | USA         |
| WILMK      | Wilman Kala                          | Matti Karttunen         | Keskuskatu 45                                 | Helsinki        | 21240      | Finland     |
| WOLZA      | Wolski  Zajazd                       | Zbyszek Piestrzeniewicz | ul. Filtrowa 68                               | Warszawa        | 01-012     | Poland      |
+------------+--------------------------------------+-------------------------+-----------------------------------------------+-----------------+------------+-------------+
63 rows in set (0.00 sec)

mysql> select * from Customers where Country in (select Country from Suppliers) limit 5;
+------------+-------------------------+--------------------+----------------------+-----------------+------------+--------+------------+---------+----------------+----------------+
| CustomerID | CompanyName             | ContactName        | ContactTitle         | Address         | City       | Region | PostalCode | Country | Phone          | Fax            |
+------------+-------------------------+--------------------+----------------------+-----------------+------------+--------+------------+---------+----------------+----------------+
| ALFKI      | Alfreds Futterkiste     | Maria Anders       | Sales Representative | Obere Str. 57   | Berlin     | NULL   | 12209      | Germany | 030-0074321    | 030-0076545    |
| AROUT      | Around the Horn         | Thomas Hardy       | Sales Representative | 120 Hanover Sq. | London     | NULL   | WA1 1DP    | UK      | (171) 555-7788 | (171) 555-6750 |
| BERGS      | Berglunds snabbkp       | Christina Berglund | Order Administrator  | Berguvsvgen  8  | Lule       | NULL   | S-958 22   | Sweden  | 0921-12 34 65  | 0921-12 34 67  |
| BLAUS      | Blauer See Delikatessen | Hanna Moos         | Sales Representative | Forsterstr. 57  | Mannheim   | NULL   | 68306      | Germany | 0621-08460     | 0621-08924     |
| BLONP      | Blondesddsl pre et fils | Frdrique Citeaux   | Marketing Manager    | 24, place Klber | Strasbourg | NULL   | 67000      | France  | 88.60.15.31    | 88.60.15.32    |
+------------+-------------------------+--------------------+----------------------+-----------------+------------+--------+------------+---------+----------------+----------------+
5 rows in set (0.00 sec)

mysql> #select all the records where Country is either "Norway" or "France"#
mysql> select * from Customers where Country in ('Norway', 'France') limit 5;
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-------------+-------------+
| CustomerID | CompanyName             | ContactName      | ContactTitle          | Address                      | City       | Region | PostalCode | Country | Phone       | Fax         |
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-------------+-------------+
| BLONP      | Blondesddsl pre et fils | Frdrique Citeaux | Marketing Manager     | 24, place Klber              | Strasbourg | NULL   | 67000      | France  | 88.60.15.31 | 88.60.15.32 |
| BONAP      | Bon app'                | Laurence Lebihan | Owner                 | 12, rue des Bouchers         | Marseille  | NULL   | 13008      | France  | 91.24.45.40 | 91.24.45.41 |
| DUMON      | Du monde entier         | Janine Labrune   | Owner                 | 67, rue des Cinquante Otages | Nantes     | NULL   | 44000      | France  | 40.67.88.88 | 40.67.89.89 |
| FOLIG      | Folies gourmandes       | Martine Ranc     | Assistant Sales Agent | 184, chausse de Tournai      | Lille      | NULL   | 59000      | France  | 20.16.10.16 | 20.16.10.17 |
| FRANR      | France restauration     | Carine Schmitt   | Marketing Manager     | 54, rue Royale               | Nantes     | NULL   | 44000      | France  | 40.32.21.21 | 40.32.21.20 |
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-------------+-------------+
5 rows in set (0.00 sec)

mysql> select * from Customers where Country in ('Norway', 'France') limit 10;
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
| CustomerID | CompanyName             | ContactName      | ContactTitle          | Address                      | City       | Region | PostalCode | Country | Phone           | Fax             |
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
| BLONP      | Blondesddsl pre et fils | Frdrique Citeaux | Marketing Manager     | 24, place Klber              | Strasbourg | NULL   | 67000      | France  | 88.60.15.31     | 88.60.15.32     |
| BONAP      | Bon app'                | Laurence Lebihan | Owner                 | 12, rue des Bouchers         | Marseille  | NULL   | 13008      | France  | 91.24.45.40     | 91.24.45.41     |
| DUMON      | Du monde entier         | Janine Labrune   | Owner                 | 67, rue des Cinquante Otages | Nantes     | NULL   | 44000      | France  | 40.67.88.88     | 40.67.89.89     |
| FOLIG      | Folies gourmandes       | Martine Ranc     | Assistant Sales Agent | 184, chausse de Tournai      | Lille      | NULL   | 59000      | France  | 20.16.10.16     | 20.16.10.17     |
| FRANR      | France restauration     | Carine Schmitt   | Marketing Manager     | 54, rue Royale               | Nantes     | NULL   | 44000      | France  | 40.32.21.21     | 40.32.21.20     |
| HEKBU      | Hekkan Burger           | Jane Doe         | NULL                  | Gatevein 15                  | Oslo       | NULL   | 4306       | Norway  | NULL            | NULL            |
| LACOR      | La corne d'abondance    | Daniel Tonini    | Sales Representative  | 67, avenue de l'Europe       | Versailles | NULL   | 78000      | France  | 30.59.84.10     | 30.59.85.11     |
| LAMAI      | La maison d'Asie        | Annette Roulet   | Sales Manager         | 1 rue Alsace-Lorraine        | Toulouse   | NULL   | 31000      | France  | 61.77.61.10     | 61.77.61.11     |
| PARIS      | Paris spcialits         | Marie Bertrand   | Owner                 | 265, boulevard Charonne      | Paris      | NULL   | 75012      | France  | (1) 42.34.22.66 | (1) 42.34.22.77 |
| SANTG      | Sant Gourmet            | Jonas Bergulfsen | Owner                 | Erling Skakkes gate 78       | Oslo       | NULL   | 4110       | Norway  | 07-98 92 35     | 07-98 92 47     |
+------------+-------------------------+------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
10 rows in set (0.00 sec)

mysql> select * from Customers where Country in ('Norway', 'France');
+------------+---------------------------+-------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
| CustomerID | CompanyName               | ContactName       | ContactTitle          | Address                      | City       | Region | PostalCode | Country | Phone           | Fax             |
+------------+---------------------------+-------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
| BLONP      | Blondesddsl pre et fils   | Frdrique Citeaux  | Marketing Manager     | 24, place Klber              | Strasbourg | NULL   | 67000      | France  | 88.60.15.31     | 88.60.15.32     |
| BONAP      | Bon app'                  | Laurence Lebihan  | Owner                 | 12, rue des Bouchers         | Marseille  | NULL   | 13008      | France  | 91.24.45.40     | 91.24.45.41     |
| DUMON      | Du monde entier           | Janine Labrune    | Owner                 | 67, rue des Cinquante Otages | Nantes     | NULL   | 44000      | France  | 40.67.88.88     | 40.67.89.89     |
| FOLIG      | Folies gourmandes         | Martine Ranc      | Assistant Sales Agent | 184, chausse de Tournai      | Lille      | NULL   | 59000      | France  | 20.16.10.16     | 20.16.10.17     |
| FRANR      | France restauration       | Carine Schmitt    | Marketing Manager     | 54, rue Royale               | Nantes     | NULL   | 44000      | France  | 40.32.21.21     | 40.32.21.20     |
| HEKBU      | Hekkan Burger             | Jane Doe          | NULL                  | Gatevein 15                  | Oslo       | NULL   | 4306       | Norway  | NULL            | NULL            |
| LACOR      | La corne d'abondance      | Daniel Tonini     | Sales Representative  | 67, avenue de l'Europe       | Versailles | NULL   | 78000      | France  | 30.59.84.10     | 30.59.85.11     |
| LAMAI      | La maison d'Asie          | Annette Roulet    | Sales Manager         | 1 rue Alsace-Lorraine        | Toulouse   | NULL   | 31000      | France  | 61.77.61.10     | 61.77.61.11     |
| PARIS      | Paris spcialits           | Marie Bertrand    | Owner                 | 265, boulevard Charonne      | Paris      | NULL   | 75012      | France  | (1) 42.34.22.66 | (1) 42.34.22.77 |
| SANTG      | Sant Gourmet              | Jonas Bergulfsen  | Owner                 | Erling Skakkes gate 78       | Oslo       | NULL   | 4110       | Norway  | 07-98 92 35     | 07-98 92 47     |
| SPECD      | Spcialits du monde        | Dominique Perrier | Marketing Manager     | 25, rue Lauriston            | Paris      | NULL   | 75016      | France  | (1) 47.55.60.10 | (1) 47.55.60.20 |
| VICTE      | Victuailles en stock      | Mary Saveley      | Sales Agent           | 2, rue du Commerce           | Lyon       | NULL   | 69004      | France  | 78.32.54.86     | 78.32.54.87     |
| VINET      | Vins et alcools Chevalier | Paul Henriot      | Accounting Manager    | 59 rue de l'Abbaye           | Reims      | NULL   | 51100      | France  | 26.47.15.10     | 26.47.15.11     |
+------------+---------------------------+-------------------+-----------------------+------------------------------+------------+--------+------------+---------+-----------------+-----------------+
13 rows in set (0.00 sec)

mysql> #select all the records where Country is NOT "Norway" and NOT "France"#
mysql> select * from Customers where Country not in ('Norway', 'France') limit 10;
+------------+------------------------------------+--------------------+----------------------+------------------------------+--------------+--------+------------+-----------+----------------+----------------+
| CustomerID | CompanyName                        | ContactName        | ContactTitle         | Address                      | City         | Region | PostalCode | Country   | Phone          | Fax            |
+------------+------------------------------------+--------------------+----------------------+------------------------------+--------------+--------+------------+-----------+----------------+----------------+
| ALFKI      | Alfreds Futterkiste                | Maria Anders       | Sales Representative | Obere Str. 57                | Berlin       | NULL   | 12209      | Germany   | 030-0074321    | 030-0076545    |
| ANATR      | Ana Trujillo Emparedados y helados | Ana Trujillo       | Owner                | Avda. de la Constitucin 2222 | Mxico D.F.   | NULL   | 05021      | Mexico    | (5) 555-4729   | (5) 555-3745   |
| ANTON      | Antonio Moreno Taquera             | Antonio Moreno     | Owner                | Mataderos  2312              | Mxico D.F.   | NULL   | 05023      | Mexico    | (5) 555-3932   | NULL           |
| AROUT      | Around the Horn                    | Thomas Hardy       | Sales Representative | 120 Hanover Sq.              | London       | NULL   | WA1 1DP    | UK        | (171) 555-7788 | (171) 555-6750 |
| BERGS      | Berglunds snabbkp                  | Christina Berglund | Order Administrator  | Berguvsvgen  8               | Lule         | NULL   | S-958 22   | Sweden    | 0921-12 34 65  | 0921-12 34 67  |
| BLAUS      | Blauer See Delikatessen            | Hanna Moos         | Sales Representative | Forsterstr. 57               | Mannheim     | NULL   | 68306      | Germany   | 0621-08460     | 0621-08924     |
| BOLID      | Blido Comidas preparadas           | Martn Sommer       | Owner                | C/ Araquil, 67               | Madrid       | NULL   | 28023      | Spain     | (91) 555 22 82 | (91) 555 91 99 |
| BOTTM      | Bottom-Dollar Markets              | Elizabeth Lincoln  | Accounting Manager   | 23 Tsawassen Blvd.           | Tsawassen    | BC     | T2F 8M4    | Canada    | (604) 555-4729 | (604) 555-3745 |
| BSBEV      | B's Beverages                      | Victoria Ashworth  | Sales Representative | Fauntleroy Circus            | London       | NULL   | EC2 5NT    | UK        | (171) 555-1212 | NULL           |
| CACTU      | Cactus Comidas para llevar         | Patricio Simpson   | Sales Agent          | Cerrito 333                  | Buenos Aires | NULL   | 1010       | Argentina | (1) 135-5555   | (1) 135-4892   |
+------------+------------------------------------+--------------------+----------------------+------------------------------+--------------+--------+------------+-----------+----------------+----------------+
10 rows in set (0.00 sec)

mysql> select CustomerID, CompanyName, ContactName, Address, City, PostalCode, Country from Customers where Country not in ('Norway', 'France');
+------------+--------------------------------------+-------------------------+-----------------------------------------------+-----------------+------------+-------------+
| CustomerID | CompanyName                          | ContactName             | Address                                       | City            | PostalCode | Country     |
+------------+--------------------------------------+-------------------------+-----------------------------------------------+-----------------+------------+-------------+
| ALFKI      | Alfreds Futterkiste                  | Maria Anders            | Obere Str. 57                                 | Berlin          | 12209      | Germany     |
| ANATR      | Ana Trujillo Emparedados y helados   | Ana Trujillo            | Avda. de la Constitucin 2222                  | Mxico D.F.      | 05021      | Mexico      |
| ANTON      | Antonio Moreno Taquera               | Antonio Moreno          | Mataderos  2312                               | Mxico D.F.      | 05023      | Mexico      |
| AROUT      | Around the Horn                      | Thomas Hardy            | 120 Hanover Sq.                               | London          | WA1 1DP    | UK          |
| BERGS      | Berglunds snabbkp                    | Christina Berglund      | Berguvsvgen  8                                | Lule            | S-958 22   | Sweden      |
| BLAUS      | Blauer See Delikatessen              | Hanna Moos              | Forsterstr. 57                                | Mannheim        | 68306      | Germany     |
| BOLID      | Blido Comidas preparadas             | Martn Sommer            | C/ Araquil, 67                                | Madrid          | 28023      | Spain       |
| BOTTM      | Bottom-Dollar Markets                | Elizabeth Lincoln       | 23 Tsawassen Blvd.                            | Tsawassen       | T2F 8M4    | Canada      |
| BSBEV      | B's Beverages                        | Victoria Ashworth       | Fauntleroy Circus                             | London          | EC2 5NT    | UK          |
| CACTU      | Cactus Comidas para llevar           | Patricio Simpson        | Cerrito 333                                   | Buenos Aires    | 1010       | Argentina   |
| CENTC      | Centro comercial Moctezuma           | Francisco Chang         | Sierras de Granada 9993                       | Mxico D.F.      | 05022      | Mexico      |
| CHOPS      | Chop-suey Chinese                    | Yang Wang               | Hauptstr. 29                                  | Bern            | 3012       | Switzerland |
| COMMI      | Comrcio Mineiro                      | Pedro Afonso            | Av. dos Lusadas, 23                           | Sao Paulo       | 05432-043  | Brazil      |
| CONSH      | Consolidated Holdings                | Elizabeth Brown         | Berkeley Gardens 12  Brewery                  | London          | WX1 6LT    | UK          |
| DRACD      | Drachenblut Delikatessen             | Sven Ottlieb            | Walserweg 21                                  | Aachen          | 52066      | Germany     |
| EASTC      | Eastern Connection                   | Ann Devon               | 35 King George                                | London          | WX3 6FW    | UK          |
| ERNSH      | Ernst Handel                         | Roland Mendel           | Kirchgasse 6                                  | Graz            | 8010       | Austria     |
| FAMIA      | Familia Arquibaldo                   | Aria Cruz               | Rua Ors, 92                                   | Sao Paulo       | 05442-030  | Brazil      |
| FISSA      | FISSA Fabrica Inter. Salchichas S.A. | Diego Roel              | C/ Moralzarzal, 86                            | Madrid          | 28034      | Spain       |
| FOLKO      | Folk och f HB                        | Maria Larsson           | kergatan 24                                   | Brcke           | S-844 67   | Sweden      |
| FRANK      | Frankenversand                       | Peter Franken           | Berliner Platz 43                             | Mnchen          | 80805      | Germany     |
| FRANS      | Franchi S.p.A.                       | Paolo Accorti           | Via Monte Bianco 34                           | Torino          | 10100      | Italy       |
| FURIB      | Furia Bacalhau e Frutos do Mar       | Lino Rodriguez          | Jardim das rosas n. 32                        | Lisboa          | 1675       | Portugal    |
